in_gene	out_gene	branch_support	ev_type	sos
Adig_XM_015907002.1	Xentro_ENSXETT00000022650	100.0	S	0.0
Adig_XM_015907002.1	Ctel_gnl_WGS_AMQN_CAPTEDRAFT_mRNA80939	100.0	S	0.0
Adig_XM_015907002.1	Cgig_XM_034459058.1	100.0	S	0.0
Adig_XM_015907002.1	Xesp_014794-T1	100.0	S	0.0
Adig_XM_015907002.1	Drer_ENSDART00000190008	100.0	S	0.0
Adig_XM_015907002.1	Dgig_XM_028562905.1	100.0	S	0.0
Adig_XM_015907002.1	Gfas_gfas1.m1.11375.m1	100.0	S	0.0
Adig_XM_015907002.1	Mmus_ENSMUST00000032717	100.0	S	0.0
Adig_XM_015907002.1	Spur_XM_030998581.1	100.0	S	0.0
Adig_XM_015907002.1	Drer_ENSDART00000131806	100.0	S	0.0
Adig_XM_015907002.1	Xesp_021545-T1	100.0	S	0.0
Adig_XM_015907002.1	Spur_XM_001198056.3	100.0	S	0.0
Adig_XM_015907002.1	Gfas_gfas1.m1.4174.m1	100.0	S	0.0
Adig_XM_015907002.1	Dmel_FBtr0083571	100.0	S	0.0
Adig_XM_015907002.1	Spis_XP_022803778_1	100.0	S	0.0
Adig_XM_015907002.1	Xesp_010138-T1	100.0	S	0.0
Adig_XM_015907002.1	Gasp_gasp1.m3.22638.m1	100.0	S	0.0
Adig_XM_015907002.1	Mmus_ENSMUST00000048572	100.0	S	0.0
Adig_XM_015907002.1	Exapal_XM_021051229.2	100.0	S	0.0
Adig_XM_015907002.1	Spur_XM_011676188.2	100.0	S	0.0
Adig_XM_015907002.1	Exapal_XM_021051225.2	100.0	S	0.0
Adig_XM_015907002.1	Gasp_gasp1.m3.28194.m1	100.0	S	0.0
Adig_XM_015907002.1	Xesp_009987-T1	100.0	S	0.0
Adig_XM_015907002.1	Hhon_g08608.t1	100.0	S	0.0
Adig_XM_015907002.1	Aaur_scaffold304.g16.t1	100.0	S	0.0
Adig_XM_015907002.1	Ctel_gnl_WGS_AMQN_CAPTEDRAFT_mRNA99816	100.0	S	0.0
Adig_XM_015907002.1	Hvul_g24677_1	100.0	S	0.0
Adig_XM_015907002.1	Gasp_gasp1.m3.30352.m1	100.0	S	0.0
Adig_XM_015907002.1	Cgig_XM_020071785.2	100.0	S	0.0
Adig_XM_015907002.1	Hsap_ENST00000318579	100.0	S	0.0
Adig_XM_015907002.1	Exapal_XM_021046966.2	100.0	S	0.0
Adig_XM_015907002.1	Drer_ENSDART00000057810	100.0	S	0.0
Adig_XM_015907002.1	Drer_ENSDART00000051474	100.0	S	0.0
Adig_XM_015907002.1	Ctel_gnl_WGS_AMQN_CAPTEDRAFT_mRNA110019	100.0	S	0.0
Adig_XM_015907002.1	Fspp_ffun1.m4.29381.m1	100.0	S	0.0
Adig_XM_015907002.1	Xentro_ENSXETT00000102628	100.0	S	0.0
Adig_XM_015907002.1	Nvec_v1g47299	100.0	S	0.0
Adig_XM_015907002.1	Xentro_ENSXETT00000016491	100.0	S	0.0
Adig_XM_015907002.1	Skow_NM_001164898.1	100.0	S	0.0
Adig_XM_015907002.1	Spis_XP_022789944_1	100.0	S	0.0
